cache_flooding_calculix.csv-30720;
-30718;-30718;
-30718;85;
-30718;56;
-30718;85;
-30718;50;
-30718;77;
-30718;77;
-30718;66;
-30718;66;
-30718;50;
-30718;7;
-30718;7;
-30718;41;
-30718;52;
-30718;35;
-30718;80;
-30718;25;
-30718;70;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;13;
-30718;66;
-30718;66;
-30718;66;
-30718;66;
-30718;66;
-30718;87;
-30718;87;
-30718;32;
-30718;35;
-30718;57;
-30718;15;
-30718;81;
-30718;17;
-30718;8;
-30718;90;
-30718;90;
1000;90;
1000;90;
1000;90;
1000;90;
1000;90;
1000;81;
1000;81;
1000;81;
1000;81;
1000;81;
1000;81;
1000;81;
1000;81;
1000;81;
1000;81;
1000;81;
1000;81;
1000;57;
1000;57;
1000;57;
1000;57;
1000;28;
1000;27;
1000;74;
1000;13;
1000;13;
1000;14;
1000;23;
1000;80;
1000;80;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;37;
1000;57;
1000;57;
1000;57;
1000;57;
1000;57;
1000;37;
1000;56;
1000;84;
1000;9;
1000;28;
1000;37;
1000;43;
1000;43;
1000;43;
1000;66;
1000;66;
1000;91;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;85;
1000;6;
1000;57;
1000;25;
1000;31;
1000;19;
1000;65;
1000;87;
1000;8;
1000;55;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;83;
1000;1;
1000;1;
1000;16;
1000;13;
1000;16;
1000;72;
1000;19;
1000;75;
1000;22;
1000;22;
1000;22;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;50;
1000;79;
1000;8;
1000;30;
1000;18;
1000;18;
1000;18;
1000;18;
12;27;
12;3;
12;3;
12;3;
12;75;
12;75;
12;75;
12;75;
12;75;
12;75;
12;75;
12;30;
12;30;
12;30;
12;30;
12;30;
12;30;
12;30;
12;30;
12;30;
12;30;
12;30;
12;30;
12;69;
12;69;
12;69;
12;67;
12;53;
12;61;
12;10;
12;23;
12;42;
12;10;
12;80;
12;52;
12;52;
12;52;
12;58;
12;58;
12;58;
12;58;
12;58;
12;58;
12;58;
12;58;
12;58;
12;58;
12;58;
12;58;
12;58;
12;58;
13;58;
13;71;
13;71;
13;71;
13;29;
13;69;
13;31;
13;56;
13;15;
13;20;
13;71;
13;22;
13;6;
13;92;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;70;
13;70;
13;70;
13;70;
13;60;
13;60;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;90;
13;5;
13;13;
13;87;
13;66;
13;27;
13;27;
13;18;
13;55;
13;77;
13;77;
13;60;
13;60;
13;60;
13;60;
13;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;50;
16;50;
16;41;
16;41;
16;59;
16;91;
16;40;
16;31;
16;25;
16;20;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;60;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;5;
16;23;
16;17;
16;17;
16;22;
16;30;
16;23;
16;33;
16;50;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;80;
16;80;
16;80;
16;3;
16;92;
16;32;
16;80;
16;26;
16;31;
16;27;
16;27;
16;10;
16;10;
16;10;
16;85;
16;81;
16;81;
16;81;
16;81;
16;81;
16;81;
16;81;
16;81;
16;81;
16;81;
16;81;
16;81;
16;81;
16;81;
17;81;
17;81;
17;81;
17;81;
17;81;
17;81;
17;79;
17;5;
17;26;
17;13;
17;21;
17;84;
17;18;
17;14;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;12;
17;6;
17;64;
17;20;
17;20;
17;36;
17;20;
17;13;
17;68;
17;19;
17;88;
17;88;
17;41;
17;41;
17;41;
17;41;
13;36;
13;36;
13;36;
13;36;
13;36;
13;36;
13;36;
13;36;
13;36;
13;76;
13;76;
13;76;
13;76;
13;76;
13;76;
13;76;
13;90;
13;63;
13;11;
13;70;
13;42;
13;42;
13;87;
13;13;
13;6;
13;6;
13;6;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;66;
13;66;
13;66;
13;66;
13;66;
13;66;
13;66;
13;66;
13;66;
13;66;
13;66;
13;66;
13;50;
13;50;
14;14;
14;19;
14;16;
14;36;
14;15;
14;70;
14;70;
14;60;
14;60;
14;60;
14;60;
14;60;
14;60;
14;60;
14;60;
14;60;
14;60;
14;60;
14;77;
14;77;
14;77;
14;77;
14;77;
14;77;
14;77;
14;77;
14;77;
14;13;
14;13;
14;30;
14;19;
14;69;
14;20;
14;18;
14;18;
14;5;
14;5;
14;5;
14;5;
14;5;
14;5;
14;5;
14;5;
14;5;
14;5;
14;5;
14;5;
14;5;
14;90;
14;90;
14;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;88;
13;5;
13;40;
13;13;
13;54;
13;83;
13;83;
13;29;
13;80;
13;83;
13;64;
13;64;
13;64;
13;64;
13;64;
13;64;
13;64;
13;64;
13;64;
13;64;
13;76;
13;76;
13;76;
13;76;
13;76;
13;76;
13;76;
13;63;
13;63;
13;63;
13;35;
13;65;
13;37;
13;50;
13;22;
13;21;
13;38;
13;38;
13;36;
13;36;
13;36;
13;36;
13;36;
13;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;36;
15;6;
15;13;
15;27;
15;24;
15;71;
15;38;
15;20;
15;6;
15;14;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;77;
15;13;
15;13;
15;13;
12;57;
12;27;
12;60;
12;56;
12;14;
12;28;
12;28;
12;80;
12;57;
12;57;
12;57;
12;57;
12;75;
12;75;
12;75;
12;75;
12;75;
12;75;
12;75;
12;75;
12;75;
12;75;
12;75;
12;75;
12;81;
12;81;
12;81;
12;66;
12;83;
12;68;
12;48;
12;48;
12;18;
12;90;
12;33;
12;23;
12;3;
12;3;
12;3;
12;85;
12;85;
12;85;
12;85;
12;85;
12;85;
12;85;
12;85;
12;85;
12;85;
12;85;
12;85;
15;85;
15;85;
15;85;
15;78;
15;78;
15;78;
15;78;
15;78;
15;78;
15;82;
15;33;
15;26;
15;20;
15;60;
15;28;
15;28;
15;69;
15;66;
15;80;
15;72;
15;72;
15;72;
15;72;
15;72;
15;72;
15;72;
15;72;
15;72;
15;72;
15;72;
15;72;
15;72;
15;72;
15;87;
15;60;
15;60;
15;60;
15;60;
15;60;
15;16;
15;76;
15;17;
15;18;
15;23;
15;17;
15;24;
15;17;
15;4;
15;4;
15;66;
15;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;66;
16;5;
16;92;
16;19;
16;63;
16;21;
16;28;
16;12;
16;33;
16;33;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;40;
16;60;
16;60;
16;60;
16;35;
16;35;
15;19;
15;56;
15;24;
15;30;
15;34;
15;22;
15;10;
15;10;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;72;
15;72;
15;26;
15;74;
15;77;
15;16;
15;50;
15;12;
15;3;
15;3;
15;3;
15;82;
15;82;
15;82;
15;82;
15;82;
15;82;
15;82;
15;82;
15;82;
15;66;
15;66;
14;66;
14;66;
14;66;
14;66;
14;84;
14;84;
14;84;
14;85;
14;85;
14;7;
14;7;
14;7;
14;26;
14;22;
14;93;
14;37;
14;20;
14;15;
14;60;
14;60;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;32;
14;87;
14;26;
14;15;
14;85;
14;25;
14;65;
14;65;
14;4;
14;4;
14;4;
13;4;
13;4;
13;4;
13;4;
13;4;
13;4;
13;4;
13;4;
13;4;
13;4;
13;76;
13;76;
13;76;
13;76;
13;76;
13;76;
13;76;
13;76;
13;92;
13;92;
13;83;
13;6;
13;6;
13;25;
13;68;
13;15;
13;17;
13;20;
13;20;
13;45;
13;50;
13;50;
13;60;
13;60;
13;60;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;91;
13;91;
13;91;
13;91;
15;91;
15;14;
15;47;
15;35;
15;15;
15;17;
15;26;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;18;
15;73;
15;73;
15;78;
15;15;
15;31;
15;54;
15;54;
15;18;
15;83;
15;15;
15;4;
15;4;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
14;85;
14;63;
14;63;
14;63;
14;63;
14;63;
14;63;
14;63;
14;63;
14;63;
14;63;
14;63;
14;57;
14;57;
14;22;
14;15;
14;79;
14;17;
14;57;
14;50;
14;50;
14;50;
14;50;
14;50;
14;50;
14;90;
14;90;
14;90;
14;90;
14;90;
14;90;
14;90;
14;90;
14;90;
14;90;
14;90;
14;90;
14;90;
14;90;
14;90;
14;90;
14;40;
14;40;
14;60;
14;53;
14;54;
14;11;
14;26;
14;56;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;24;
14;5;
14;29;
14;16;
14;68;
14;65;
14;79;
14;20;
14;21;
14;21;
14;21;
14;21;
14;21;
14;21;
14;21;
14;21;
14;21;
14;21;
14;61;
14;61;
14;61;
14;61;
14;61;
14;61;
14;61;
14;61;
14;61;
14;61;
14;61;
14;61;
11;61;
11;9;
11;77;
11;16;
11;14;
11;19;
11;19;
11;19;
11;11;
11;12;
11;12;
11;12;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;50;
11;86;
11;86;
11;41;
11;17;
11;14;
11;33;
11;33;
11;18;
11;7;
11;7;
11;78;
11;78;
11;78;
11;78;
11;78;
11;78;
11;78;
11;78;
11;78;
10;78;
10;78;
10;78;
10;78;
10;78;
10;78;
10;78;
10;78;
10;78;
10;78;
10;78;
10;78;
10;85;
10;5;
10;5;
10;15;
10;29;
10;16;
10;23;
10;17;
10;45;
10;45;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;53;
10;25;
10;25;
10;32;
10;52;
10;90;
10;23;
10;81;
10;11;
10;11;
9;11;
9;11;
9;85;
9;80;
9;80;
9;80;
9;80;
9;80;
9;80;
9;80;
9;60;
9;60;
9;60;
9;60;
9;60;
9;60;
9;60;
9;60;
9;60;
9;60;
9;60;
9;60;
9;60;
9;84;
9;84;
9;36;
9;80;
9;18;
9;23;
9;85;
9;23;
9;5;
9;5;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
9;72;
11;72;
11;72;
11;72;
11;70;
11;40;
11;75;
11;22;
11;27;
11;29;
11;58;
11;21;
11;80;
11;75;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;69;
11;42;
11;42;
11;28;
11;22;
11;71;
11;83;
11;83;
11;68;
11;20;
11;20;
11;88;
11;85;
11;85;
11;85;
11;85;
11;85;
11;85;
11;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;86;
15;5;
15;5;
15;23;
15;21;
15;12;
15;73;
15;11;
15;13;
15;13;
15;60;
15;60;
15;60;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;24;
15;47;
15;61;
15;19;
15;25;
15;25;
15;53;
15;62;
15;70;
15;70;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;66;
15;7;
15;75;
15;24;
15;13;
15;40;
15;69;
15;35;
15;30;
15;5;
15;5;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;61;
15;6;
15;6;
15;14;
15;51;
15;94;
15;14;
15;18;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;10;
15;88;
15;20;
15;17;
15;20;
15;20;
15;66;
15;12;
15;8;
15;8;
15;72;
15;72;
15;71;
15;71;
15;71;
15;71;
15;71;
12;71;
12;64;
12;64;
12;64;
12;64;
12;64;
12;64;
12;64;
12;64;
12;64;
12;64;
12;64;
12;64;
12;64;
12;64;
12;84;
12;28;
12;39;
12;13;
12;16;
12;16;
12;47;
12;6;
12;6;
12;6;
12;6;
12;6;
12;6;
12;6;
12;6;
12;6;
12;6;
12;6;
12;6;
12;81;
12;81;
12;81;
12;81;
12;81;
12;81;
12;81;
12;81;
12;81;
12;81;
12;81;
12;81;
12;5;
12;38;
12;29;
12;81;
12;81;
11;18;
11;13;
11;13;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;47;
11;22;
11;80;
11;81;
11;25;
11;11;
11;27;
11;49;
11;51;
11;12;
11;12;
11;83;
11;83;
11;83;
11;83;
11;83;
11;83;
11;83;
11;83;
11;83;
11;76;
11;76;
11;76;
11;76;
11;76;
11;76;
11;76;
11;76;
11;76;
11;76;
11;76;
11;76;
11;70;
11;6;
11;37;
11;24;
11;17;
11;82;
11;86;
11;53;
11;5;
11;5;
11;5;
11;5;
11;5;
11;5;
11;5;
11;5;
11;5;
11;5;
11;5;
11;5;
11;69;
11;69;
11;91;
11;91;
11;91;
11;91;
11;91;
11;91;
11;91;
11;90;
11;90;
11;90;
11;15;
11;76;
11;84;
11;84;
11;15;
11;16;
11;18;
11;81;
11;47;
11;73;
11;73;
11;73;
11;73;
11;73;
14;73;
14;73;
14;73;
14;73;
14;73;
14;73;
14;73;
14;73;
14;62;
14;62;
14;62;
14;62;
14;62;
14;62;
14;62;
14;42;
14;66;
14;34;
14;19;
14;20;
14;91;
14;78;
14;20;
14;10;
14;10;
14;10;
14;45;
14;45;
14;45;
14;45;
14;45;
14;45;
14;45;
14;45;
14;45;
14;45;
14;45;
14;45;
14;45;
14;45;
