cache_flooding_libquantum.csv77;
-30718;22;
-30718;75;
-30718;59;
-30718;0;
-30718;88;
-30718;99;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;2;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;0;
-30718;1;
-30718;0;
-30718;0;
-30718;1;
-30718;0;
-30718;0;
-30718;0;
-30718;1;
-30718;0;
-30718;1;
-30718;0;
-30718;1;
-30718;1;
-30718;0;
-30718;1;
-30718;0;
-30718;0;
-30718;1;
-30718;0;
-30718;1;
-30718;1;
-30718;1;
-30718;6;
-30718;6;
1000;1;
1000;1;
1000;1;
1000;1;
1000;1;
1000;1;
1000;1;
1000;1;
1000;1;
1000;2;
1000;1;
1000;1;
1000;1;
1000;2;
1000;2;
1000;1;
1000;2;
1000;2;
1000;2;
1000;1;
1000;2;
1000;2;
1000;2;
1000;1;
1000;4;
1000;2;
1000;2;
1000;2;
1000;2;
1000;3;
1000;2;
1000;1;
1000;2;
1000;3;
1000;1;
1000;3;
1000;3;
1000;2;
1000;3;
1000;1;
1000;1;
1000;1;
1000;3;
1000;3;
1000;2;
1000;1;
1000;2;
1000;2;
1000;1;
1000;1;
1000;1;
1000;2;
1000;3;
1000;1;
1000;2;
1000;2;
1000;3;
1000;2;
1000;3;
1000;3;
1000;2;
1000;2;
1000;1;
1000;2;
1000;3;
1000;3;
1000;2;
1000;2;
1000;2;
1000;2;
1000;2;
1000;3;
1000;2;
1000;2;
1000;2;
1000;3;
1000;3;
1000;3;
1000;3;
1000;2;
1000;4;
1000;2;
1000;2;
1000;3;
1000;3;
1000;2;
1000;3;
1000;3;
1000;3;
1000;3;
1000;4;
1000;2;
1000;3;
1000;2;
1000;2;
1000;4;
1000;7;
1000;2;
1000;3;
1000;3;
1000;3;
1000;3;
1000;3;
1000;3;
1000;3;
1000;3;
1000;3;
1000;3;
1000;3;
1000;4;
1000;4;
1000;4;
1000;3;
1000;4;
1000;3;
1000;4;
1000;4;
1000;4;
1000;3;
1000;4;
1000;4;
1000;5;
1000;3;
1000;3;
1000;7;
1000;4;
1000;3;
1000;4;
1000;4;
1000;4;
1000;5;
1000;4;
1000;5;
1000;5;
1000;4;
1000;4;
1000;4;
1000;5;
1000;4;
1000;4;
1000;5;
1000;3;
1000;3;
1000;3;
1000;5;
1000;6;
1000;4;
1000;4;
1000;4;
1000;4;
1000;5;
1000;4;
1000;4;
2;5;
2;4;
2;4;
2;4;
2;4;
2;4;
2;5;
2;5;
2;3;
2;4;
2;4;
2;5;
2;4;
2;5;
2;4;
2;5;
2;5;
2;4;
2;6;
2;5;
2;5;
2;5;
2;5;
2;6;
2;5;
2;5;
2;6;
2;5;
2;5;
2;5;
2;6;
2;5;
2;5;
2;5;
2;6;
2;53;
-30718;7;
2;71;
-30718;6;
2;6;
2;5;
2;7;
2;5;
2;6;
2;5;
2;5;
2;5;
2;5;
2;6;
2;7;
2;4;
2;7;
2;7;
3;5;
3;6;
3;6;
3;7;
3;5;
3;6;
3;6;
3;6;
3;7;
3;6;
3;5;
3;6;
3;7;
3;6;
3;6;
3;5;
3;6;
3;5;
3;6;
3;7;
3;7;
3;5;
3;5;
3;5;
3;7;
3;8;
3;7;
3;9;
3;6;
3;8;
3;6;
3;7;
3;6;
3;6;
3;6;
3;8;
3;7;
3;6;
3;5;
3;7;
3;8;
3;6;
3;6;
3;8;
3;7;
3;5;
3;6;
3;5;
3;7;
3;5;
3;5;
5;6;
5;6;
5;6;
5;7;
5;7;
5;6;
5;7;
5;8;
5;7;
5;6;
5;7;
5;6;
5;6;
5;6;
5;9;
5;7;
5;7;
5;5;
5;7;
5;9;
5;8;
5;7;
5;7;
5;8;
5;7;
5;8;
5;7;
5;8;
5;9;
5;7;
5;8;
5;7;
5;8;
5;7;
5;7;
5;8;
5;9;
5;6;
5;7;
5;8;
5;7;
5;8;
5;8;
5;7;
5;6;
5;7;
5;8;
5;9;
5;7;
5;9;
5;9;
6;7;
6;8;
6;8;
6;8;
6;8;
6;6;
6;8;
6;10;
6;9;
6;8;
6;7;
6;7;
6;9;
6;8;
6;7;
6;10;
6;7;
6;10;
6;8;
6;8;
6;9;
6;8;
6;8;
6;6;
6;8;
6;9;
6;7;
6;7;
6;9;
6;7;
6;9;
6;9;
6;10;
6;10;
6;9;
6;8;
6;11;
6;11;
6;9;
6;10;
6;12;
6;11;
6;8;
6;9;
6;7;
6;8;
6;9;
6;11;
6;8;
6;9;
6;9;
7;9;
7;8;
7;14;
7;8;
7;9;
7;10;
7;10;
7;8;
7;9;
7;9;
7;9;
7;8;
7;9;
7;11;
7;9;
7;9;
7;10;
7;9;
7;10;
7;10;
7;10;
7;9;
7;8;
7;8;
7;9;
7;10;
7;12;
7;10;
7;10;
7;11;
7;11;
7;11;
7;9;
7;12;
7;11;
7;11;
7;9;
7;8;
7;8;
7;10;
7;10;
7;9;
7;9;
7;9;
7;9;
7;10;
7;12;
7;12;
7;9;
7;11;
7;11;
8;10;
8;9;
8;10;
8;12;
8;11;
8;10;
8;9;
8;10;
8;10;
8;11;
8;11;
8;12;
8;8;
8;10;
8;11;
8;9;
8;10;
8;10;
8;10;
8;12;
8;12;
8;12;
8;10;
8;11;
8;10;
8;11;
8;10;
8;11;
8;12;
8;11;
8;10;
8;12;
8;11;
8;11;
8;10;
8;9;
8;10;
8;10;
8;10;
8;10;
8;11;
8;11;
8;15;
8;13;
8;11;
8;13;
8;9;
8;12;
8;11;
8;10;
8;10;
9;11;
9;83;
-30718;11;
9;10;
9;9;
9;9;
9;10;
9;12;
9;12;
9;13;
9;10;
9;12;
9;10;
9;11;
9;11;
9;11;
9;12;
9;10;
9;11;
9;12;
9;12;
9;11;
9;11;
9;11;
9;12;
9;11;
9;11;
9;10;
9;11;
9;11;
9;11;
9;12;
9;11;
9;12;
9;13;
9;10;
9;12;
9;11;
9;12;
9;11;
9;13;
9;12;
9;11;
9;10;
9;13;
9;14;
9;13;
9;12;
9;12;
9;14;
9;13;
9;13;
10;12;
10;13;
10;13;
10;13;
10;9;
10;13;
10;12;
10;11;
10;14;
10;13;
10;13;
10;13;
10;13;
10;12;
10;12;
10;12;
10;13;
10;14;
10;13;
10;14;
10;11;
10;14;
10;14;
10;12;
10;12;
10;14;
10;15;
10;14;
10;13;
10;12;
10;11;
10;13;
10;14;
10;11;
10;12;
10;13;
10;13;
10;11;
10;12;
10;13;
10;13;
10;14;
10;13;
10;14;
10;13;
10;11;
10;15;
10;12;
10;13;
10;14;
10;14;
11;13;
11;14;
11;12;
11;13;
11;13;
11;12;
11;13;
11;12;
11;16;
11;12;
11;13;
11;13;
11;15;
11;13;
11;13;
11;14;
11;12;
11;15;
11;12;
11;15;
11;13;
11;13;
11;13;
11;14;
11;13;
11;13;
11;13;
11;16;
11;14;
11;13;
11;14;
11;14;
11;14;
11;14;
11;15;
11;12;
11;14;
11;15;
11;13;
11;14;
11;15;
11;14;
11;13;
11;15;
11;14;
11;13;
11;14;
11;15;
11;14;
11;14;
11;14;
12;17;
12;14;
12;14;
12;16;
12;14;
12;12;
12;25;
12;12;
12;15;
12;14;
12;15;
12;14;
12;15;
12;14;
12;13;
12;14;
12;15;
12;14;
12;16;
12;15;
12;14;
12;13;
12;15;
12;14;
12;18;
12;15;
12;16;
12;16;
12;15;
12;15;
12;17;
12;13;
12;15;
12;14;
12;12;
12;14;
12;17;
12;16;
12;18;
12;15;
12;13;
12;15;
12;16;
12;15;
12;16;
12;13;
12;16;
12;15;
12;18;
12;13;
12;13;
13;16;
13;16;
13;16;
13;14;
13;16;
13;16;
13;15;
13;18;
13;16;
13;15;
13;14;
13;13;
13;14;
13;16;
13;13;
13;18;
13;14;
13;14;
13;15;
13;14;
13;16;
13;13;
13;14;
13;15;
13;14;
13;13;
13;16;
13;16;
13;15;
13;14;
13;16;
13;17;
13;16;
13;15;
13;17;
13;17;
13;14;
13;16;
13;16;
13;14;
13;17;
13;14;
13;18;
13;16;
13;17;
13;17;
13;14;
13;17;
13;18;
13;15;
13;15;
14;14;
14;14;
14;16;
14;16;
14;16;
14;16;
14;16;
14;15;
14;15;
14;15;
14;16;
14;15;
14;17;
14;19;
14;16;
14;17;
14;17;
14;16;
14;17;
14;18;
14;17;
14;17;
14;17;
14;18;
14;18;
14;18;
14;16;
14;17;
14;18;
14;17;
14;17;
14;17;
14;14;
14;17;
14;16;
14;17;
14;17;
14;15;
14;18;
14;17;
14;16;
14;14;
14;17;
14;17;
14;16;
14;16;
14;17;
14;17;
14;19;
14;17;
14;17;
15;17;
15;18;
15;19;
15;17;
15;17;
15;18;
15;18;
15;18;
15;20;
15;18;
15;15;
15;15;
15;18;
15;18;
15;20;
15;17;
15;19;
15;16;
15;16;
15;14;
15;18;
15;17;
15;15;
15;17;
15;17;
15;15;
15;16;
15;18;
15;17;
15;19;
15;18;
15;18;
15;18;
15;18;
15;18;
15;19;
15;18;
15;19;
15;16;
15;18;
15;19;
15;20;
15;19;
15;18;
15;15;
15;18;
15;19;
15;19;
15;16;
15;16;
15;16;
16;18;
16;19;
16;18;
16;18;
16;21;
16;19;
16;16;
16;20;
16;17;
16;18;
16;19;
16;16;
16;18;
16;16;
16;19;
16;18;
16;18;
16;16;
16;15;
16;19;
16;21;
16;18;
16;16;
16;23;
16;20;
16;18;
16;20;
16;21;
16;19;
16;18;
16;18;
16;19;
16;19;
16;18;
16;19;
16;16;
16;20;
16;22;
16;21;
16;19;
16;16;
16;17;
16;18;
16;16;
16;20;
16;19;
16;17;
16;20;
16;16;
16;17;
16;17;
17;27;
17;20;
17;20;
17;17;
17;18;
17;19;
17;21;
17;17;
17;18;
17;20;
17;22;
17;17;
17;19;
17;16;
17;17;
17;19;
17;21;
17;20;
17;21;
17;20;
17;20;
17;19;
17;16;
17;20;
17;20;
17;17;
17;22;
17;20;
17;20;
17;20;
17;20;
17;19;
17;19;
17;20;
17;23;
17;20;
17;18;
17;18;
17;17;
17;20;
17;19;
17;19;
17;20;
17;19;
17;18;
17;21;
17;21;
17;18;
17;21;
17;21;
17;21;
18;20;
18;20;
18;20;
18;18;
18;21;
18;18;
18;21;
18;20;
18;25;
18;19;
18;21;
18;21;
18;21;
18;21;
18;20;
18;20;
18;22;
18;20;
18;22;
18;20;
18;18;
18;22;
18;21;
18;21;
18;21;
18;20;
18;21;
18;22;
18;19;
18;22;
18;21;
18;21;
18;18;
18;23;
18;18;
18;21;
18;19;
18;20;
18;20;
18;21;
18;18;
18;22;
18;19;
18;21;
18;20;
18;18;
18;19;
18;20;
18;21;
18;22;
18;22;
19;22;
19;20;
19;20;
19;20;
19;22;
19;19;
19;17;
19;20;
19;21;
19;21;
19;22;
19;23;
19;19;
19;21;
19;22;
19;22;
19;23;
19;22;
19;22;
19;20;
19;18;
19;23;
19;22;
19;22;
19;22;
19;19;
19;20;
19;19;
19;20;
19;20;
19;22;
19;23;
19;19;
19;20;
19;22;
19;22;
19;21;
19;20;
19;21;
19;20;
19;19;
19;20;
19;20;
19;22;
19;21;
19;23;
19;22;
19;20;
19;20;
19;21;
19;21;
20;22;
20;22;
20;22;
20;21;
20;19;
20;23;
20;22;
20;22;
20;19;
20;24;
20;23;
20;23;
20;20;
20;19;
20;23;
20;23;
20;26;
20;20;
20;20;
20;22;
20;18;
20;20;
20;23;
20;20;
20;23;
20;20;
20;24;
20;20;
20;23;
20;23;
20;24;
20;22;
20;24;
20;24;
20;20;
20;24;
20;23;
20;23;
20;23;
20;22;
20;23;
20;21;
20;21;
20;24;
20;21;
20;23;
20;24;
20;24;
20;21;
20;23;
20;23;
21;21;
21;22;
21;21;
21;21;
21;23;
21;23;
21;22;
21;24;
21;21;
21;21;
21;22;
21;23;
21;24;
21;21;
21;21;
21;24;
21;21;
21;25;
21;25;
21;24;
21;24;
21;22;
21;24;
21;25;
21;24;
21;20;
21;24;
21;23;
21;24;
21;21;
21;20;
21;22;
21;22;
21;23;
21;24;
21;21;
21;22;
21;22;
21;23;
21;23;
21;25;
21;23;
21;24;
21;22;
21;22;
21;25;
21;25;
21;21;
21;24;
21;23;
21;23;
21;26;
21;24;
21;22;
21;24;
21;21;
21;25;
21;23;
21;23;
21;25;
21;22;
21;25;
21;25;
21;24;
21;21;
21;20;
21;23;
21;22;
21;24;
21;23;
21;25;
21;25;
21;24;
21;25;
21;25;
21;25;
21;25;
21;23;
21;25;
21;24;
21;22;
21;23;
21;21;
21;25;
21;22;
21;23;
21;26;
21;22;
21;26;
21;22;
21;26;
21;26;
21;25;
21;26;
21;23;
21;26;
21;25;
21;25;
21;23;
21;26;
21;25;
21;25;
22;26;
22;21;
22;23;
22;25;
22;21;
22;25;
22;23;
22;25;
22;25;
22;26;
22;24;
22;21;
22;25;
22;23;
22;22;
22;26;
22;23;
22;26;
22;22;
22;26;
22;26;
22;23;
22;25;
22;24;
22;26;
22;23;
22;23;
22;24;
22;24;
22;26;
22;22;
22;24;
22;26;
22;26;
22;26;
22;22;
22;24;
22;26;
22;26;
22;24;
22;26;
22;26;
22;25;
22;23;
22;24;
22;28;
22;27;
22;24;
22;24;
22;24;
22;24;
23;26;
23;27;
23;25;
23;23;
23;26;
23;27;
23;26;
23;24;
23;22;
23;25;
23;27;
23;23;
23;27;
23;22;
23;26;
23;23;
23;26;
23;26;
23;27;
23;23;
23;26;
23;26;
23;26;
23;24;
23;24;
23;26;
23;24;
23;24;
23;27;
23;27;
23;27;
23;26;
23;28;
23;24;
23;25;
23;24;
23;27;
23;28;
23;27;
23;24;
23;24;
23;25;
23;23;
23;26;
23;27;
23;26;
23;25;
23;25;
23;27;
23;36;
23;36;
24;27;
24;27;
24;26;
24;25;
24;24;
24;28;
24;27;
24;27;
24;27;
24;28;
24;25;
24;25;
24;25;
24;27;
24;28;
24;27;
24;27;
24;28;
24;26;
24;28;
24;28;
24;25;
24;28;
24;28;
24;28;
24;27;
24;28;
24;30;
24;27;
24;27;
24;28;
24;27;
24;25;
24;26;
24;24;
24;25;
24;26;
24;28;
24;28;
24;27;
24;28;
24;28;
24;27;
24;24;
24;28;
24;26;
24;26;
24;26;
24;27;
24;27;
24;27;
25;25;
25;29;
25;21;
25;23;
25;28;
25;26;
25;29;
25;24;
25;28;
25;28;
25;24;
25;26;
25;28;
25;28;
25;28;
25;25;
25;28;
25;28;
25;28;
25;28;
25;28;
25;24;
25;29;
25;27;
25;25;
25;28;
25;28;
25;29;
25;29;
25;25;
25;29;
25;28;
25;28;
25;30;
25;29;
25;26;
25;28;
25;25;
25;27;
25;27;
25;29;
25;28;
25;26;
25;28;
25;28;
25;28;
25;26;
25;30;
25;31;
25;29;
25;29;
26;27;
26;28;
26;28;
26;28;
26;26;
26;26;
26;25;
26;25;
26;29;
26;29;
26;26;
26;29;
26;25;
26;30;
26;26;
26;29;
26;29;
26;29;
26;29;
26;25;
26;26;
26;27;
26;29;
26;26;
26;28;
26;28;
26;29;
26;29;
26;25;
26;25;
26;30;
26;30;
26;27;
26;30;
26;28;
26;30;
26;25;
26;26;
26;26;
26;29;
26;26;
26;26;
26;30;
26;29;
26;29;
26;29;
26;27;
26;28;
26;26;
26;29;
26;29;
27;27;
27;26;
27;26;
27;26;
27;26;
27;27;
27;29;
27;27;
27;26;
27;30;
27;28;
27;30;
27;31;
27;26;
27;27;
27;29;
27;27;
27;27;
27;26;
27;30;
27;27;
27;30;
27;30;
27;30;
27;27;
27;30;
27;29;
27;31;
27;27;
27;29;
27;29;
27;29;
27;30;
27;30;
27;27;
27;30;
27;29;
27;27;
27;29;
27;29;
27;29;
27;30;
27;30;
27;30;
27;27;
27;29;
27;30;
27;31;
27;30;
27;30;
27;30;
27;29;
27;27;
27;30;
27;30;
27;28;
27;30;
27;29;
27;31;
27;30;
27;30;
27;27;
27;31;
27;30;
27;31;
27;26;
27;29;
27;31;
27;27;
27;30;
27;25;
27;27;
27;29;
27;29;
27;29;
27;31;
27;28;
27;29;
27;30;
27;29;
27;26;
27;30;
27;32;
27;28;
27;37;
27;28;
27;27;
27;30;
27;31;
27;29;
27;29;
27;30;
27;31;
27;28;
27;28;
27;28;
27;29;
27;31;
27;27;
27;28;
27;31;
27;31;
28;30;
28;31;
28;31;
28;28;
28;31;
28;31;
28;30;
28;31;
28;30;
28;32;
28;27;
28;31;
28;30;
28;31;
28;31;
28;27;
28;31;
28;30;
28;31;
28;31;
28;27;
28;31;
28;27;
28;28;
28;34;
28;27;
28;31;
28;32;
28;31;
28;29;
28;31;
28;30;
28;29;
28;29;
28;31;
28;32;
28;29;
28;32;
28;30;
28;30;
28;29;
28;28;
28;28;
28;31;
28;32;
28;29;
28;30;
28;31;
28;28;
28;30;
28;30;
29;31;
29;32;
29;32;
29;30;
29;31;
29;31;
29;30;
29;32;
29;32;
29;31;
29;32;
29;30;
29;32;
29;30;
29;31;
29;31;
29;30;
29;32;
29;29;
29;28;
29;29;
29;32;
29;32;
29;28;
29;32;
29;29;
29;31;
29;24;
29;32;
29;30;
29;32;
29;31;
29;33;
29;31;
29;33;
29;29;
29;32;
29;28;
29;27;
29;33;
29;31;
29;32;
29;31;
29;33;
29;28;
29;28;
29;24;
29;33;
29;27;
29;29;
29;29;
29;32;
29;31;
29;31;
29;32;
29;27;
29;33;
29;32;
29;32;
29;31;
29;31;
29;33;
29;28;
29;29;
29;29;
29;31;
29;32;
29;30;
29;30;
29;29;
29;32;
29;32;
29;31;
29;30;
29;34;
29;30;
29;31;
29;31;
29;29;
29;30;
29;31;
29;31;
29;32;
29;31;
29;31;
29;33;
29;32;
29;28;
29;31;
29;32;
29;28;
29;29;
29;32;
29;31;
29;30;
29;33;
29;33;
29;33;
29;31;
29;30;
29;18;
29;18;
30;2;
30;3;
30;2;
30;3;
30;0;
30;3;
30;3;
30;3;
30;2;
30;3;
30;2;
30;3;
30;2;
30;0;
30;98;
30;99;
30;65;
30;93;
30;1;
30;94;
30;95;
30;0;
30;98;
30;98;
30;98;
30;93;
30;2;
30;0;
30;74;
30;82;
30;76;
30;70;
30;72;
30;93;
30;53;
-30718;95;
30;69;
30;60;
-30718;57;
-30718;68;
-30718;32;
-30718;67;
-30718;81;
-30718;69;
-30718;37;
-30718;81;
30;79;
30;-30718;
-30718;30;
-30718;60;
30;73;
-30718;60;
-30718;74;
30;62;
-30718;35;
-30718;77;
-30718;80;
-30718;73;
30;17;
-30718;73;
-30718;59;
30;89;
-30718;35;
-30718;75;
-30718;73;
-30718;39;
30;38;
-30718;74;
-30718;74;
-30718;78;
-30718;74;
-30718;76;
-30718;82;
30;76;
-30718;80;
-30718;71;
-30718;50;
-30718;82;
-30718;79;
-30718;84;
-30718;8;
-30718;66;
-30718;74;
-30718;88;
-30718;79;
-30718;20;
30;81;
-30718;73;
-30718;79;
-30718;90;
-30718;82;
-30718;73;
-30718;75;
-30718;75;
-30718;83;
-30718;79;
30;79;
30;38;
-30718;28;
30;61;
30;75;
-30718;51;
-30718;62;
-30718;61;
-30718;79;
-30718;81;
-30718;78;
30;86;
-30718;64;
-30718;78;
-30718;81;
-30718;82;
-30718;31;
-30718;56;
-30718;78;
1000;78;
1000;77;
-30718;53;
-30718;83;
-30718;70;
-30718;22;
-30718;86;
-30718;67;
-30718;75;
-30718;84;
-30718;84;
-30718;77;
-30718;50;
-30718;43;
-30718;82;
-30718;76;
-30718;64;
1000;69;
-30718;76;
-30718;83;
-30718;80;
-30718;66;
1000;57;
-30718;82;
-30718;23;
-30718;66;
1000;59;
-30718;81;
1000;84;
-30718;85;
-30718;79;
1000;22;
-30718;64;
1000;80;
-30718;63;
-30718;81;
-30718;82;
-30718;82;
-30718;82;
-30718;82;
-30718;69;
1000;69;
1000;81;
-30718;80;
1000;76;
1000;16;
1000;87;
1000;87;
1000;91;
1000;94;
1000;94;
1000;94;
1000;87;
1000;81;
1000;68;
1000;85;
1000;52;
1000;41;
1000;75;
1000;72;
1000;74;
1000;88;
1000;94;
1000;88;
1000;94;
1000;84;
1000;91;
1000;86;
1000;89;
1000;93;
1000;77;
1000;88;
1000;91;
1000;93;
1000;97;
1000;89;
1000;98;
1000;95;
1000;94;
1000;94;
1000;91;
1000;92;
1000;98;
1000;90;
1000;90;
1000;95;
1000;95;
1000;97;
1000;98;
1000;93;
1000;97;
1000;90;
1000;99;
1000;99;
1000;93;
1000;90;
1000;90;
1000;95;
1000;92;
1000;94;
1000;90;
1000;95;
1000;93;
1000;97;
1000;95;
1000;93;
1000;94;
1000;94;
1000;98;
1000;96;
1000;96;
1000;95;
1000;98;
1000;93;
1000;93;
1000;93;
1000;97;
1000;87;
1000;91;
1000;96;
1000;97;
1000;94;
1000;96;
1000;96;
1000;93;
1000;96;
1000;96;
1000;97;
1000;95;
1000;97;
1000;